,LSOA21CD,LSOA21NM,Fuel,Keepership,2025 Q1
131632,E01007823,Sheffield 069A,Total,Private,18
131633,E01007824,Sheffield 066A,Total,Private,32
131634,E01007825,Sheffield 066B,Total,Private,42
131635,E01007826,Sheffield 066C,Total,Private,39
131636,E01007827,Sheffield 064A,Total,Private,38
131637,E01007828,Sheffield 059A,Total,Private,18
131638,E01007829,Sheffield 059B,Total,Private,12
131639,E01007830,Sheffield 064B,Total,Private,21
131640,E01007831,Sheffield 059C,Total,Private,12
131641,E01007832,Sheffield 059D,Total,Private,15
131642,E01007833,Sheffield 064C,Total,Private,26
131643,E01007834,Sheffield 066D,Total,Private,16
131644,E01007835,Sheffield 062A,Total,Private,13
131645,E01007836,Sheffield 062B,Total,Private,15
131646,E01007838,Sheffield 076A,Total,Private,8
131647,E01007839,Sheffield 076B,Total,Private,16
131648,E01007841,Sheffield 076C,Total,Private,10
131649,E01007842,Sheffield 076D,Total,Private,5
131650,E01007843,Sheffield 062C,Total,Private,5
131651,E01007846,Sheffield 062D,Total,Private,15
131652,E01007847,Sheffield 014A,Total,Private,12
131653,E01007848,Sheffield 013A,Total,Private,8
131654,E01007849,Sheffield 010A,Total,Private,6
131655,E01007850,Sheffield 014B,Total,Private,9
131656,E01007851,Sheffield 013B,Total,Private,5
131657,E01007852,Sheffield 014C,Total,Private,10
131658,E01007853,Sheffield 014D,Total,Private,13
131659,E01007854,Sheffield 014E,Total,Private,15
131660,E01007855,Sheffield 014F,Total,Private,8
131661,E01007856,Sheffield 007A,Total,Private,7
131662,E01007857,Sheffield 010B,Total,Private,[c]
131663,E01007858,Sheffield 038A,Total,Private,37
131664,E01007861,Sheffield 038B,Total,Private,72
131665,E01007862,Sheffield 038C,Total,Private,24
131666,E01007863,Sheffield 036C,Total,Private,30
131667,E01007864,Sheffield 036D,Total,Private,6
131668,E01007865,Sheffield 038D,Total,Private,29
131669,E01007866,Sheffield 030A,Total,Private,23
131670,E01007867,Sheffield 030B,Total,Private,23
131671,E01007868,Sheffield 030C,Total,Private,33
131672,E01007869,Sheffield 020A,Total,Private,11
131673,E01007870,Sheffield 019A,Total,Private,9
131674,E01007871,Sheffield 019B,Total,Private,25
131675,E01007872,Sheffield 020B,Total,Private,10
131676,E01007873,Sheffield 020C,Total,Private,10
131677,E01007874,Sheffield 022A,Total,Private,6
131678,E01007875,Sheffield 022B,Total,Private,7
131679,E01007878,Sheffield 075A,Total,Private,9
131680,E01007879,Sheffield 075B,Total,Private,8
131681,E01007881,Sheffield 075C,Total,Private,10
131682,E01007882,Sheffield 075D,Total,Private,11
131683,E01007883,Sheffield 027A,Total,Private,10
131684,E01007885,Sheffield 075E,Total,Private,9
131685,E01007887,Sheffield 004A,Total,Private,17
131686,E01007888,Sheffield 003A,Total,Private,16
131687,E01007889,Sheffield 004B,Total,Private,52
131688,E01007890,Sheffield 004C,Total,Private,16
131689,E01007891,Sheffield 004D,Total,Private,28
131690,E01007892,Sheffield 003B,Total,Private,8
131691,E01007893,Sheffield 003C,Total,Private,19
131692,E01007894,Sheffield 004E,Total,Private,10
131693,E01007895,Sheffield 004F,Total,Private,14
131694,E01007896,Sheffield 004G,Total,Private,11
131695,E01007897,Sheffield 005A,Total,Private,11
131696,E01007898,Sheffield 003D,Total,Private,23
131697,E01007899,Sheffield 003E,Total,Private,27
131698,E01007900,Sheffield 003F,Total,Private,6
131699,E01007901,Sheffield 003G,Total,Private,7
131700,E01007902,Sheffield 027B,Total,Private,9
131701,E01007903,Sheffield 018A,Total,Private,10
131702,E01007904,Sheffield 018B,Total,Private,6
131703,E01007905,Sheffield 027C,Total,Private,9
131704,E01007906,Sheffield 027D,Total,Private,17
131705,E01007907,Sheffield 032A,Total,Private,[c]
131706,E01007908,Sheffield 032B,Total,Private,10
131707,E01007909,Sheffield 032C,Total,Private,29
131708,E01007910,Sheffield 037A,Total,Private,12
131709,E01007911,Sheffield 032D,Total,Private,19
131710,E01007912,Sheffield 037B,Total,Private,20
131711,E01007914,Sheffield 018D,Total,Private,8
131712,E01007915,Sheffield 071A,Total,Private,43
131713,E01007917,Sheffield 071B,Total,Private,24
131714,E01007918,Sheffield 071C,Total,Private,59
131715,E01007920,Sheffield 068A,Total,Private,87
131716,E01007921,Sheffield 068B,Total,Private,58
131717,E01007922,Sheffield 071D,Total,Private,37
131718,E01007923,Sheffield 068C,Total,Private,56
131719,E01007924,Sheffield 071E,Total,Private,20
131720,E01007925,Sheffield 068D,Total,Private,79
131721,E01007926,Sheffield 068E,Total,Private,106
131722,E01007927,Sheffield 055A,Total,Private,71
131723,E01007928,Sheffield 055B,Total,Private,76
131724,E01007929,Sheffield 055C,Total,Private,79
131725,E01007930,Sheffield 055D,Total,Private,75
131726,E01007931,Sheffield 047A,Total,Private,35
131727,E01007932,Sheffield 055E,Total,Private,44
131728,E01007933,Sheffield 068F,Total,Private,100
131729,E01007934,Sheffield 047B,Total,Private,31
131730,E01007935,Sheffield 047C,Total,Private,13
131731,E01007936,Sheffield 047D,Total,Private,6
131732,E01007937,Sheffield 047E,Total,Private,39
131733,E01007938,Sheffield 047F,Total,Private,41
131734,E01007939,Sheffield 055F,Total,Private,48
131735,E01007940,Sheffield 022E,Total,Private,6
131736,E01007941,Sheffield 015A,Total,Private,13
131737,E01007942,Sheffield 020D,Total,Private,9
131738,E01007943,Sheffield 019C,Total,Private,[c]
131739,E01007945,Sheffield 015B,Total,Private,5
131740,E01007947,Sheffield 013C,Total,Private,5
131741,E01007948,Sheffield 013D,Total,Private,[c]
131742,E01007949,Sheffield 020E,Total,Private,5
131743,E01007950,Sheffield 015D,Total,Private,5
131744,E01007951,Sheffield 029A,Total,Private,19
131745,E01007952,Sheffield 033A,Total,Private,51
131746,E01007953,Sheffield 033B,Total,Private,43
131747,E01007954,Sheffield 033C,Total,Private,40
131748,E01007955,Sheffield 041A,Total,Private,49
131749,E01007956,Sheffield 041B,Total,Private,95
131750,E01007957,Sheffield 041C,Total,Private,52
131751,E01007958,Sheffield 041D,Total,Private,65
131752,E01007959,Sheffield 041E,Total,Private,69
131753,E01007960,Sheffield 029B,Total,Private,12
131754,E01007961,Sheffield 033D,Total,Private,37
131755,E01007962,Sheffield 029C,Total,Private,10
131756,E01007963,Sheffield 045A,Total,Private,15
131757,E01007964,Sheffield 049A,Total,Private,8
131758,E01007965,Sheffield 044A,Total,Private,10
131759,E01007966,Sheffield 049B,Total,Private,19
131760,E01007967,Sheffield 045B,Total,Private,13
131761,E01007968,Sheffield 049C,Total,Private,7
131762,E01007969,Sheffield 044B,Total,Private,23
131763,E01007971,Sheffield 037C,Total,Private,12
131764,E01007972,Sheffield 044C,Total,Private,6
131765,E01007973,Sheffield 037D,Total,Private,15
131766,E01007974,Sheffield 044D,Total,Private,17
131767,E01007975,Sheffield 051A,Total,Private,5
131768,E01007976,Sheffield 051B,Total,Private,16
131769,E01007977,Sheffield 051C,Total,Private,7
131770,E01007978,Sheffield 053A,Total,Private,20
131771,E01007980,Sheffield 053B,Total,Private,8
131772,E01007981,Sheffield 053C,Total,Private,9
131773,E01007982,Sheffield 054A,Total,Private,23
131774,E01007983,Sheffield 053D,Total,Private,10
131775,E01007984,Sheffield 064D,Total,Private,27
131776,E01007985,Sheffield 053E,Total,Private,12
131777,E01007986,Sheffield 059E,Total,Private,9
131778,E01007987,Sheffield 016A,Total,Private,14
131779,E01007988,Sheffield 016B,Total,Private,15
131780,E01007989,Sheffield 016C,Total,Private,13
131781,E01007990,Sheffield 021A,Total,Private,24
131782,E01007991,Sheffield 016D,Total,Private,18
131783,E01007992,Sheffield 021B,Total,Private,11
131784,E01007993,Sheffield 021C,Total,Private,14
131785,E01007994,Sheffield 021D,Total,Private,9
131786,E01007995,Sheffield 017A,Total,Private,5
131787,E01007996,Sheffield 021E,Total,Private,23
131788,E01007997,Sheffield 025A,Total,Private,12
131789,E01007998,Sheffield 025B,Total,Private,14
131790,E01007999,Sheffield 045C,Total,Private,9
131791,E01008000,Sheffield 052A,Total,Private,9
131792,E01008001,Sheffield 052B,Total,Private,[c]
131793,E01008002,Sheffield 054B,Total,Private,26
131794,E01008003,Sheffield 054C,Total,Private,14
131795,E01008004,Sheffield 052C,Total,Private,7
131796,E01008005,Sheffield 052D,Total,Private,12
131797,E01008006,Sheffield 054D,Total,Private,13
131798,E01008007,Sheffield 060A,Total,Private,6
131799,E01008008,Sheffield 045D,Total,Private,6
131800,E01008009,Sheffield 045E,Total,Private,5
131801,E01008010,Sheffield 052E,Total,Private,11
131802,E01008011,Sheffield 039A,Total,Private,14
131803,E01008012,Sheffield 039B,Total,Private,14
131804,E01008013,Sheffield 039C,Total,Private,23
131805,E01008014,Sheffield 032E,Total,Private,6
131806,E01008015,Sheffield 039D,Total,Private,10
131807,E01008016,Sheffield 032F,Total,Private,7
131808,E01008017,Sheffield 039E,Total,Private,9
131809,E01008018,Sheffield 039F,Total,Private,18
131810,E01008019,Sheffield 065A,Total,Private,18
131811,E01008020,Sheffield 065B,Total,Private,9
131812,E01008021,Sheffield 072A,Total,Private,39
131813,E01008023,Sheffield 072B,Total,Private,61
131814,E01008024,Sheffield 072C,Total,Private,28
131815,E01008025,Sheffield 072D,Total,Private,30
131816,E01008027,Sheffield 065D,Total,Private,6
131817,E01008028,Sheffield 056A,Total,Private,8
131818,E01008029,Sheffield 056B,Total,Private,9
131819,E01008030,Sheffield 063A,Total,Private,17
131820,E01008031,Sheffield 061A,Total,Private,12
131821,E01008032,Sheffield 056C,Total,Private,8
131822,E01008033,Sheffield 061B,Total,Private,25
131823,E01008034,Sheffield 056D,Total,Private,21
131824,E01008035,Sheffield 063B,Total,Private,21
131825,E01008036,Sheffield 063C,Total,Private,15
131826,E01008037,Sheffield 065E,Total,Private,16
131827,E01008038,Sheffield 061C,Total,Private,21
131828,E01008039,Sheffield 065F,Total,Private,17
131829,E01008040,Sheffield 061D,Total,Private,36
131830,E01008041,Sheffield 063D,Total,Private,21
131831,E01008042,Sheffield 050A,Total,Private,8
131832,E01008043,Sheffield 046A,Total,Private,49
131833,E01008044,Sheffield 046B,Total,Private,48
131834,E01008045,Sheffield 050B,Total,Private,20
131835,E01008046,Sheffield 050C,Total,Private,14
131836,E01008047,Sheffield 046C,Total,Private,[c]
131837,E01008048,Sheffield 046D,Total,Private,30
131838,E01008049,Sheffield 050D,Total,Private,41
131839,E01008050,Sheffield 046E,Total,Private,12
131840,E01008051,Sheffield 050E,Total,Private,25
131841,E01008052,Sheffield 050F,Total,Private,27
131842,E01008053,Sheffield 006A,Total,Private,8
131843,E01008054,Sheffield 007B,Total,Private,[c]
131844,E01008055,Sheffield 007C,Total,Private,[c]
131845,E01008056,Sheffield 006B,Total,Private,13
131846,E01008057,Sheffield 007D,Total,Private,8
131847,E01008058,Sheffield 006C,Total,Private,28
131848,E01008059,Sheffield 010C,Total,Private,[c]
131849,E01008060,Sheffield 010D,Total,Private,[c]
131850,E01008061,Sheffield 011A,Total,Private,6
131851,E01008062,Sheffield 013E,Total,Private,6
131852,E01008063,Sheffield 011B,Total,Private,15
131853,E01008065,Sheffield 026A,Total,Private,6
131854,E01008066,Sheffield 028B,Total,Private,5
131855,E01008068,Sheffield 026B,Total,Private,8
131856,E01008069,Sheffield 028C,Total,Private,8
131857,E01008072,Sheffield 026C,Total,Private,12
131858,E01008073,Sheffield 030E,Total,Private,14
131859,E01008074,Sheffield 028D,Total,Private,16
131860,E01008076,Sheffield 060C,Total,Private,8
131861,E01008078,Sheffield 064E,Total,Private,40
131862,E01008079,Sheffield 064F,Total,Private,22
131863,E01008080,Sheffield 069D,Total,Private,14
131864,E01008084,Sheffield 070D,Total,Private,[c]
131865,E01008085,Sheffield 009A,Total,Private,9
131866,E01008086,Sheffield 009B,Total,Private,14
131867,E01008087,Sheffield 012A,Total,Private,16
131868,E01008088,Sheffield 012B,Total,Private,6
131869,E01008089,Sheffield 017B,Total,Private,14
131870,E01008090,Sheffield 012C,Total,Private,5
131871,E01008091,Sheffield 017C,Total,Private,8
131872,E01008093,Sheffield 017D,Total,Private,10
131873,E01008094,Sheffield 019D,Total,Private,5
131874,E01008095,Sheffield 043A,Total,Private,16
131875,E01008096,Sheffield 043B,Total,Private,15
131876,E01008097,Sheffield 043C,Total,Private,8
131877,E01008098,Sheffield 048A,Total,Private,[c]
131878,E01008099,Sheffield 051E,Total,Private,8
131879,E01008101,Sheffield 043D,Total,Private,6
131880,E01008102,Sheffield 048C,Total,Private,5
131881,E01008104,Sheffield 036E,Total,Private,19
131882,E01008105,Sheffield 040A,Total,Private,10
131883,E01008107,Sheffield 040C,Total,Private,10
131884,E01008108,Sheffield 042A,Total,Private,5
131885,E01008109,Sheffield 042B,Total,Private,7
131886,E01008111,Sheffield 040D,Total,Private,23
131887,E01008112,Sheffield 042D,Total,Private,6
131888,E01008113,Sheffield 042E,Total,Private,15
131889,E01008114,Sheffield 074A,Total,Private,5
131890,E01008115,Sheffield 074B,Total,Private,8
131891,E01008116,Sheffield 009C,Total,Private,[c]
131892,E01008117,Sheffield 009D,Total,Private,11
131893,E01008118,Sheffield 009E,Total,Private,9
131894,E01008119,Sheffield 009F,Total,Private,11
131895,E01008122,Sheffield 012E,Total,Private,6
131896,E01008123,Sheffield 015E,Total,Private,14
131897,E01008124,Sheffield 012F,Total,Private,5
131898,E01008125,Sheffield 009G,Total,Private,14
131899,E01008126,Sheffield 008A,Total,Private,41
131900,E01008128,Sheffield 008C,Total,Private,67
131901,E01008129,Sheffield 023A,Total,Private,62
131902,E01008130,Sheffield 023B,Total,Private,30
131903,E01008131,Sheffield 023C,Total,Private,29
131904,E01008132,Sheffield 023D,Total,Private,34
131905,E01008133,Sheffield 023E,Total,Private,35
131906,E01008134,Sheffield 005B,Total,Private,25
131907,E01008135,Sheffield 005C,Total,Private,31
131908,E01008136,Sheffield 008D,Total,Private,44
131909,E01008137,Sheffield 005D,Total,Private,22
131910,E01008138,Sheffield 006D,Total,Private,14
131911,E01008139,Sheffield 006E,Total,Private,14
131912,E01008140,Sheffield 008E,Total,Private,37
131913,E01008141,Sheffield 005E,Total,Private,33
131914,E01008142,Sheffield 002A,Total,Private,12
131915,E01008143,Sheffield 002B,Total,Private,26
131916,E01008144,Sheffield 001A,Total,Private,34
131917,E01008145,Sheffield 001B,Total,Private,14
131918,E01008146,Sheffield 002C,Total,Private,25
131919,E01008147,Sheffield 002D,Total,Private,36
131920,E01008148,Sheffield 001C,Total,Private,14
131921,E01008149,Sheffield 001D,Total,Private,13
131922,E01008150,Sheffield 001E,Total,Private,9
131923,E01008151,Sheffield 024A,Total,Private,12
131924,E01008152,Sheffield 025C,Total,Private,20
131925,E01008153,Sheffield 024B,Total,Private,14
131926,E01008154,Sheffield 024C,Total,Private,14
131927,E01008155,Sheffield 024D,Total,Private,16
131928,E01008156,Sheffield 024E,Total,Private,20
131929,E01008157,Sheffield 026D,Total,Private,6
131930,E01008158,Sheffield 025D,Total,Private,21
131931,E01008159,Sheffield 029D,Total,Private,13
131932,E01008160,Sheffield 024F,Total,Private,11
131933,E01008161,Sheffield 026E,Total,Private,10
154488,E01032585,Sheffield 072E,Total,Private,23
155007,E01033261,Sheffield 073A,Total,Private,[c]
155008,E01033262,Sheffield 073B,Total,Private,16
155009,E01033263,Sheffield 073C,Total,Private,7
155010,E01033264,Sheffield 073D,Total,Private,12
155011,E01033265,Sheffield 074C,Total,Private,[c]
155012,E01033268,Sheffield 075G,Total,Private,19
155013,E01033269,Sheffield 022G,Total,Private,7
155014,E01033271,Sheffield 040E,Total,Private,[c]
155015,E01033272,Sheffield 040F,Total,Private,5
155016,E01033274,Sheffield 042G,Total,Private,[c]
155017,E01033275,Sheffield 008F,Total,Private,37
155018,E01033276,Sheffield 073E,Total,Private,6
155019,E01033277,Sheffield 011E,Total,Private,21
155020,E01033279,Sheffield 076F,Total,Private,8
155021,E01033280,Sheffield 008G,Total,Private,53
156380,E01034842,Sheffield 022I,Total,Private,6
156381,E01034843,Sheffield 036F,Total,Private,36
156382,E01034844,Sheffield 074F,Total,Private,9
156383,E01034845,Sheffield 076G,Total,Private,7
156384,E01034846,Sheffield 076H,Total,Private,8
